byte offset: 0
242 238 239
235 243 239
237 243 235
243 244 239
245 242 239
239 244 245
240 246 232
246 247 232
247 246 248
249 247 248
250 248 246
248 250 251
252 248 251
249 248 252
251 250 253
250 254 253
254 250 255
255 250 246
246 240 255
240 241 255
256 255 241
256 254 255
257 256 241
247 249 258
249 259 258
259 260 258
260 227 258
261 260 259
262 261 259
263 249 252
249 263 259
263 262 259
257 241 264
265 257 264
265 264 266
266 264 267
268 266 267
269 268 267
269 270 268
270 271 268
264 272 267
267 272 273
269 267 273
272 274 273
275 269 273
275 276 269
276 270 269
277 270 276
271 270 277
278 277 276
276 279 278
279 280 278
275 281 276
281 279 276
273 282 275
282 281 275
268 271 283
284 268 283
266 268 284
285 266 284
285 265 266
282 273 286
273 274 286
279 152 280
152 154 280
281 149 279
149 152 279
149 281 151
281 282 151
151 282 159
282 286 159
161 159 286
287 161 286
288 161 287
244 288 287
289 288 244
243 289 244
244 287 245
287 286 245
286 274 245
245 274 242
274 272 242
241 242 272
264 241 272
290 289 243
237 290 243
290 237 291
237 236 291
292 291 236
293 292 236
294 292 293
295 294 293
295 296 294
216 296 295
297 216 295
216 298 296
298 299 296
296 300 294
300 296 301
296 299 301
302 301 299
209 302 299
302 209 303
209 207 303
209 299 210
299 298 210
293 304 295
304 297 295
297 304 217
216 297 217
207 204 303
204 203 303
210 298 213
213 298 216
304 225 217
225 304 228
304 231 228
231 304 293
236 231 293
302 303 181
303 203 181
305 181 203
305 203 306
305 306 307
307 308 305
308 180 305
180 181 305
178 180 308
309 178 308
309 187 178
306 310 307
310 306 311
306 197 311
196 311 197
198 197 306
201 198 306
306 203 201
179 302 181
302 179 301
179 177 301
300 301 177
174 300 177
300 174 172
294 300 172
294 172 292
172 170 292
292 170 291
170 169 291
290 291 169
167 290 169
290 167 289
167 165 289
289 165 288
165 163 288
163 161 288
312 313 314
313 315 314
205 314 315
316 205 315
312 314 317
318 312 317
318 317 211
319 318 211
319 211 320
321 319 320
205 206 314
206 317 314
211 317 208
317 206 208
205 316 202
316 199 202
199 316 200
316 322 200
322 316 315
323 322 315
315 313 323
313 324 323
324 277 323
324 325 277
325 271 277
325 326 271
326 283 271
322 323 278
323 277 278
278 280 322
280 200 322
200 280 154
156 200 154
283 326 327
328 283 327
284 283 328
329 284 328
284 329 285
329 330 285
285 330 265
330 331 265
331 332 265
332 257 265
332 333 257
333 256 257
256 333 334
254 256 334
254 334 335
253 254 335
253 335 336
336 337 253
337 336 338
336 339 338
338 339 340
339 341 340
337 251 253
337 342 251
342 252 251
342 337 343
337 338 343
343 344 342
344 345 342
342 345 252
345 344 346
347 345 346
347 346 348
346 349 348
347 348 261
262 347 261
345 263 252
262 263 347
263 345 347
340 341 350
341 351 350
350 351 352
352 353 350
352 354 353
354 355 353
355 354 356
354 357 356
353 358 350
353 359 358
353 355 359
359 360 358
355 361 359
361 355 362
355 356 362
362 356 363
356 357 363
364 362 363
362 364 365
364 366 365
365 367 362
367 361 362
367 368 361
368 359 361
357 354 369
354 370 369
360 359 371
359 368 371
372 358 360
373 372 360
373 360 371
372 373 374
375 372 374
374 376 375
376 377 375
377 376 378
379 377 378
380 377 379
381 380 379
381 379 382
383 382 379
383 379 378
384 383 378
385 384 378
385 378 376
386 381 382
382 387 386
387 388 386
349 386 388
388 387 389
390 388 389
391 388 390
349 388 391
392 391 390
392 390 393
390 394 393
395 393 394
396 395 394
394 390 397
390 389 397
394 397 396
398 397 389
399 397 398
397 399 396
399 400 396
400 399 401
400 402 396
396 402 403
396 403 395
404 400 401
404 402 400
405 402 404
406 402 405
403 402 406
407 405 404
408 407 404
409 407 408
410 409 408
409 410 411
410 412 411
410 413 412
413 414 412
415 404 401
408 404 415
401 416 415
416 417 415
415 417 418
408 418 410
418 413 410
418 408 415
418 419 413
417 419 418
419 420 413
414 413 420
420 419 421
422 420 421
420 422 423
423 414 420
422 424 423
424 425 423
425 426 423
423 426 414
425 424 427
427 428 425
428 429 425
426 425 429
429 428 430
431 429 430
430 432 431
432 433 431
433 432 434
435 433 434
435 434 436
437 435 436
437 436 438
439 437 438
438 440 439
440 441 439
440 442 441
442 443 441
443 442 444
445 443 444
444 446 445
446 447 445
447 446 448
446 449 448
448 449 450
449 451 450
450 451 452
451 453 452
452 453 454
455 452 454
455 454 456
457 455 456
457 456 458
459 457 458
446 444 460
461 446 460
449 446 461
453 451 462
463 453 462
453 463 454
462 451 464
451 449 464
464 449 461
463 465 454
454 465 456
465 466 456
466 467 456
467 458 456
468 458 467
458 468 459
469 468 467
470 468 469
468 470 421
468 421 459
471 470 469
470 471 472
473 470 472
473 472 474
427 473 474
424 473 427
470 473 424
427 474 475
428 427 475
428 475 476
430 428 476
430 476 477
432 430 477
477 478 432
478 434 432
478 479 434
479 436 434
479 480 436
480 438 436
438 480 440
480 481 440
440 481 482
442 440 482
482 460 442
460 444 442
214 483 320
214 320 212
214 224 483
483 224 484
321 483 484
483 321 320
485 321 484
224 486 484
487 486 224
222 487 224
487 222 488
222 221 488
489 488 221
220 489 221
489 220 490
220 227 490
227 260 490
260 491 490
492 491 260
261 492 260
321 485 493
319 321 493
319 493 318
493 494 318
318 494 495
312 318 495
312 495 496
313 312 496
313 496 497
324 313 497
498 324 497
324 498 325
499 325 498
325 499 326
326 499 327
499 500 327
229 258 226
258 227 226
247 258 229
232 247 229
211 212 320
501 502 503
502 504 503
501 503 505
503 506 505
505 506 507
507 506 508
509 507 508
509 508 510
511 509 510
511 510 512
513 511 512
513 512 514
515 513 514
516 515 514
517 516 514
516 517 518
519 516 518
520 517 514
517 520 518
521 520 514
521 514 512
520 522 518
522 523 518
519 518 523
524 519 523
524 523 525
526 524 525
526 525 527
525 528 527
527 528 529
530 527 529
530 529 531
532 530 531
532 531 533
534 532 533
534 533 535
536 534 535
536 535 537
538 536 537
538 537 539
540 538 539
540 539 504
541 540 504
502 541 504
529 542 531
542 543 531
531 543 533
543 544 533
533 544 535
539 545 504
545 546 504
504 546 503
546 547 503
544 548 535
535 548 537
548 549 537
537 549 539
549 545 539
503 547 550
506 503 550
506 550 551
508 506 551
551 552 508
552 510 508
552 553 510
553 512 510
553 521 512
547 546 554
549 548 554
552 551 554
553 552 554
551 550 554
550 547 554
521 553 554
520 521 554
522 520 554
548 544 554
544 543 554
543 542 554
555 522 554
542 556 554
556 555 554
556 542 529
528 556 529
528 525 556
525 555 556
555 525 523
522 555 523
546 545 554
545 549 554
557 558 559
559 558 560
561 559 560
560 562 561
562 563 561
562 564 563
564 565 563
565 564 566
567 565 566
566 568 567
568 569 567
569 568 570
568 571 570
572 570 571
573 572 571
572 573 574
575 572 574
576 575 574
577 576 574
576 577 578
577 579 578
578 579 580
579 581 580
580 581 582
583 584 398
584 585 398
586 398 585
587 586 585
585 584 588
588 584 589
590 588 589
590 589 384
591 590 384
592 585 588
587 585 593
585 592 593
593 594 587
594 416 587
416 594 595
417 416 595
416 401 587
401 586 587
383 384 589
596 383 589
383 596 382
596 387 382
589 584 596
584 583 596
583 389 596
596 389 387
384 385 591
385 597 591
419 417 595
421 419 595
597 385 598
598 385 376
598 376 374
599 598 374
600 598 599
600 597 598
601 600 599
601 599 602
439 601 602
439 602 371
437 439 371
437 371 368
435 437 368
368 367 435
367 433 435
367 365 433
365 431 433
365 366 431
366 429 431
602 599 373
602 373 371
599 374 373
366 426 429
603 426 366
426 603 414
412 414 603
604 412 603
412 604 411
604 605 411
605 604 363
605 363 606
357 606 363
606 357 607
357 369 607
363 604 364
604 603 364
364 603 366
607 369 608
369 609 608
369 370 609
370 610 609
370 611 610
352 611 370
354 352 370
351 611 352
612 611 351
611 612 610
613 612 351
614 613 351
341 614 351
614 341 615
341 339 615
615 339 616
339 336 616
335 616 336
372 375 340
375 617 340
617 375 377
380 617 377
343 617 380
344 343 380
344 380 381
346 344 381
346 381 386
349 346 386
340 617 338
617 343 338
358 372 340
350 358 340
349 618 348
618 619 348
619 492 348
492 261 348
349 391 618
391 620 618
620 391 392
621 620 392
392 393 621
393 622 621
622 393 395
623 622 395
623 395 624
395 403 624
403 406 624
406 625 624
625 406 626
406 405 626
405 407 626
626 407 627
628 627 407
409 628 407
409 629 628
411 629 409
630 629 411
605 630 411
631 630 605
605 606 631
632 631 606
606 607 632
632 607 608
633 632 608
422 470 424
470 422 421
595 459 421
595 594 459
594 457 459
457 594 593
455 457 593
593 592 455
592 452 455
450 452 592
588 450 592
450 588 590
448 450 590
448 590 591
447 448 591
591 597 447
597 445 447
445 597 600
443 445 600
443 600 601
441 443 601
441 601 439
401 399 586
399 398 586
398 389 583
634 635 636
635 637 636
634 638 635
638 639 635
638 640 639
639 640 641
640 642 641
641 642 643
642 644 643
645 643 644
646 645 644
647 645 646
648 647 646
648 649 647
649 650 647
651 650 649
652 651 649
647 650 653
653 650 651
654 647 653
645 647 654
655 653 651
655 651 656
652 656 651
657 656 652
658 656 657
659 658 657
659 660 658
660 661 658
661 660 662
660 663 662
662 663 664
663 665 664
664 665 666
665 667 666
668 666 667
669 668 667
670 668 669
671 670 669
672 670 671
673 672 671
637 672 673
674 637 673
636 637 674
662 664 675
664 676 675
664 666 676
666 677 676
677 666 668
678 672 637
679 678 637
679 637 635
680 679 635
681 677 668
681 668 670
682 681 670
678 682 672
682 670 672
680 635 683
635 639 683
683 639 684
639 641 684
684 641 685
641 643 685
685 643 686
643 645 686
686 645 654
680 687 679
682 687 681
685 687 684
686 687 685
684 687 683
683 687 680
654 687 686
653 687 654
655 687 653
679 687 678
678 687 682
688 687 655
689 687 688
688 658 689
688 656 658
655 656 688
658 661 689
661 662 689
662 675 689
675 687 689
676 687 675
677 687 676
681 687 677
