byte offset: 0
46 45 212
45 213 212
45 49 213
213 49 214
49 171 214
214 171 215
171 172 215
172 216 215
217 216 172
216 217 218
219 216 218
173 217 172
220 218 217
221 220 217
221 217 173
220 221 222
221 223 222
223 224 222
224 223 163
223 165 163
224 163 162
225 224 162
224 225 226
224 226 222
225 227 226
226 227 228
227 229 228
221 174 223
174 165 223
174 221 173
228 229 230
229 231 230
230 231 232
230 232 233
234 230 233
234 233 235
236 234 235
233 232 237
232 238 237
238 239 237
239 240 237
240 239 241
242 240 241
242 241 243
244 242 243
245 244 243
241 246 243
237 240 247
237 247 233
247 235 233
240 248 247
244 248 242
248 240 242
244 245 249
250 244 249
250 251 244
251 248 244
251 252 248
252 247 248
239 238 253
238 254 253
241 239 255
239 253 255
246 241 256
241 255 256
257 245 243
258 257 243
258 243 246
257 258 259
258 260 259
258 261 260
261 262 260
261 258 246
246 256 263
261 246 263
264 261 263
261 264 262
264 265 262
257 259 266
267 257 266
257 267 245
267 249 245
267 268 249
268 269 249
269 268 270
271 269 270
272 269 271
273 272 271
272 273 274
273 275 274
274 275 276
277 274 276
276 278 277
278 279 277
277 279 252
279 280 252
279 278 281
282 279 281
279 282 280
282 281 283
284 282 283
283 285 284
285 286 284
285 287 286
287 288 286
288 287 289
287 290 289
284 286 291
286 292 291
286 288 292
293 289 290
294 293 290
293 294 295
294 296 295
295 297 293
297 298 293
289 293 298
299 295 296
300 299 296
299 300 301
299 301 302
303 299 302
299 303 295
303 297 295
297 303 304
303 305 304
304 305 306
305 307 306
306 307 308
307 309 308
308 309 310
309 311 310
311 309 312
313 311 312
310 219 308
219 314 308
306 308 314
315 313 312
316 315 312
317 315 316
318 317 316
319 317 318
320 319 318
321 319 320
322 321 320
323 321 322
324 323 322
325 323 324
326 325 324
320 327 322
327 328 322
324 322 328
329 324 328
324 329 326
316 330 318
331 330 316
331 332 330
332 333 330
333 332 302
334 333 302
335 333 334
336 335 334
330 333 337
333 335 337
337 335 327
335 338 327
327 338 328
335 336 338
332 331 305
331 307 305
309 307 331
312 309 331
312 331 316
330 337 318
318 337 320
337 327 320
334 302 301
339 334 301
301 340 339
300 340 301
340 341 339
342 339 341
343 342 341
344 342 343
342 344 336
344 345 336
344 343 346
347 344 346
345 344 347
347 346 348
346 349 348
350 345 347
350 351 345
351 338 345
336 345 338
351 350 352
350 353 352
348 353 347
353 350 347
354 353 348
355 354 348
348 349 355
338 351 328
352 329 351
329 328 351
349 346 356
357 356 346
343 357 346
358 357 343
341 358 343
359 358 341
340 359 341
359 340 360
340 300 360
360 300 361
300 296 361
361 296 294
362 361 294
362 294 290
363 362 290
363 290 287
364 363 287
364 287 365
287 285 365
366 365 285
283 366 285
367 366 283
281 367 283
368 367 281
278 368 281
369 368 278
276 369 278
370 369 276
275 370 276
370 275 371
275 273 371
371 273 372
273 271 372
373 372 271
270 373 271
373 270 374
270 375 374
375 270 268
376 375 268
377 375 376
378 377 376
379 377 378
355 379 378
378 376 266
380 378 266
378 380 355
377 379 381
382 377 381
377 382 375
382 374 375
380 354 355
354 380 383
384 354 383
384 383 385
386 384 385
386 385 387
326 386 387
326 387 388
325 326 388
349 379 355
352 384 386
329 352 386
329 386 326
352 353 384
353 354 384
262 387 385
260 262 385
260 385 383
259 260 383
262 265 387
265 388 387
259 383 380
266 259 380
325 388 389
390 325 389
325 390 391
323 325 391
321 323 391
392 321 391
319 321 392
393 319 392
317 319 393
394 317 393
317 394 315
394 395 315
315 395 313
395 396 313
396 397 313
397 311 313
311 397 310
397 398 310
310 398 219
219 398 399
216 219 399
216 399 215
219 218 314
218 400 314
314 400 401
401 306 314
400 402 401
401 402 403
402 404 403
402 405 404
405 406 404
298 403 404
407 298 404
407 404 406
400 408 402
408 405 402
406 405 409
410 406 409
408 411 405
411 409 405
409 411 228
412 409 228
409 412 410
413 406 410
413 407 406
292 413 410
412 414 410
292 410 414
222 411 408
220 222 408
220 408 400
218 220 400
228 411 226
411 222 226
414 412 234
236 414 234
228 230 412
230 234 412
288 413 292
291 292 414
291 414 236
407 413 288
289 407 288
407 289 298
415 291 236
236 235 415
235 280 415
284 291 415
282 284 415
282 415 280
280 235 247
252 280 247
252 251 277
251 274 277
274 251 272
251 250 272
272 250 269
250 249 269
403 298 297
304 403 297
403 304 401
304 306 401
72 78 70
78 75 70
37 38 68
38 40 68
416 92 85
416 85 115
118 416 115
231 417 232
417 254 232
254 238 232
254 417 418
254 418 419
253 254 419
255 253 419
420 255 419
255 420 421
256 255 421
417 422 418
423 256 421
424 423 421
422 417 425
417 231 425
426 425 231
229 426 231
427 426 229
227 427 229
428 427 227
225 428 227
429 428 225
162 429 225
429 162 160
430 429 160
430 160 158
431 430 158
431 158 156
432 431 156
432 156 154
433 432 154
154 155 433
155 434 433
434 155 435
155 153 435
435 153 198
153 152 198
336 334 342
334 339 342
305 303 332
303 302 332
436 349 356
379 349 436
381 379 436
266 376 267
376 268 267
437 438 439
438 440 439
440 441 439
440 442 441
442 443 441
443 442 444
445 443 444
445 444 446
447 445 446
448 447 446
449 450 451
451 450 452
450 453 452
452 453 454
453 455 454
456 454 455
457 456 455
458 456 457
459 458 457
460 458 459
461 462 463
462 464 463
461 463 465
466 461 465
466 465 467
468 464 462
467 465 469
470 467 469
471 464 468
472 464 471
473 472 471
473 474 472
474 475 472
476 475 474
477 475 476
478 477 476
479 477 478
480 477 479
481 480 479
482 480 481
483 480 482
484 483 482
484 485 483
485 486 483
487 486 485
487 488 486
489 488 487
489 490 488
490 491 488
490 492 491
492 493 491
494 493 492
495 493 494
495 470 493
470 469 493
486 496 483
496 497 483
483 497 480
497 498 480
488 491 499
488 499 486
499 496 486
491 500 499
491 493 500
480 498 501
477 480 501
477 501 502
475 477 502
475 502 472
502 503 472
472 503 464
503 504 464
464 504 463
504 505 463
463 505 506
465 463 506
465 506 507
469 465 507
469 507 508
493 469 508
493 508 500
504 509 505
505 509 506
502 509 503
506 509 507
503 509 504
507 509 508
508 509 500
501 509 502
500 509 499
499 509 496
496 509 497
497 509 498
498 509 501
510 511 512
511 513 512
512 513 514
513 515 514
515 516 514
517 511 510
514 516 518
516 519 518
520 517 510
521 520 510
522 520 521
523 522 521
524 523 521
525 523 524
525 524 526
527 525 526
528 527 526
528 526 529
530 528 529
531 530 529
531 529 532
533 531 532
534 533 532
535 534 532
536 534 535
536 535 537
538 536 537
539 538 537
540 539 537
541 539 540
542 541 540
543 541 542
544 543 542
519 544 542
518 519 542
535 532 545
532 546 545
537 535 547
535 545 547
540 537 547
548 540 547
542 540 548
518 542 549
549 542 548
550 518 549
514 518 550
551 514 550
512 514 551
552 512 551
512 552 553
510 512 553
510 553 554
521 510 554
521 554 555
524 521 555
526 524 555
556 526 555
529 526 556
557 529 556
529 557 546
532 529 546
553 552 558
552 551 558
556 555 558
555 554 558
554 553 558
546 557 558
557 556 558
551 550 558
545 546 558
547 545 558
548 547 558
550 549 558
549 548 558
263 559 264
559 560 264
559 263 423
263 256 423
264 560 265
560 561 265
265 561 388
561 389 388
562 563 564
563 562 565
566 563 565
563 566 567
566 568 567
564 563 569
563 567 569
569 567 570
571 569 570
565 562 572
562 564 573
562 573 574
573 575 574
570 576 571
576 577 571
578 576 570
579 578 570
578 580 576
580 581 576
576 581 577
581 582 577
581 583 582
583 581 584
581 585 584
570 586 579
583 587 582
587 588 582
589 582 588
590 589 588
588 587 591
590 588 592
588 591 592
593 590 592
590 593 594
595 590 594
590 595 596
590 596 589
597 596 595
597 595 598
594 599 595
599 598 595
599 600 598
597 598 601
601 598 600
597 602 596
591 603 592
604 603 591
604 591 587
583 604 587
583 584 604
601 605 597
605 606 597
597 606 607
606 608 607
605 609 606
609 610 606
606 610 608
609 611 610
610 611 612
610 612 608
613 614 615
614 616 615
613 615 617
618 613 617
619 618 617
620 619 617
619 620 621
620 622 621
623 616 614
624 623 614
625 623 624
626 625 624
627 625 626
628 627 626
629 627 628
630 629 628
631 629 630
622 632 621
632 633 621
632 634 633
635 636 637
638 637 636
639 638 636
640 638 639
641 640 639
642 639 636
641 639 642
643 642 636
644 642 643
645 644 643
646 641 642
646 642 647
647 642 644
648 638 640
648 637 638
635 637 649
649 637 650
649 650 651
652 644 645
653 652 645
654 652 653
655 654 653
652 656 644
656 657 644
647 644 657
654 658 652
658 656 652
655 659 654
660 659 655
661 660 655
662 660 661
663 662 661
654 659 664
665 654 664
662 663 666
663 667 666
666 667 668
668 667 669
668 669 670
669 671 670
664 659 672
659 660 672
673 674 675
674 676 675
673 675 677
678 673 677
679 678 677
680 681 682
683 684 685
575 684 683
574 575 683
686 687 688
686 688 651
650 686 651
689 690 691
690 692 691
691 692 693
692 694 693
694 695 693
690 689 696
697 690 696
567 586 570
586 567 568
698 699 700
701 702 703
701 703 704
703 705 704
705 703 706
707 705 706
706 703 708
703 702 708
706 708 709
708 710 709
704 711 701
701 712 702
701 713 712
714 709 710
715 714 710
714 716 709
716 717 709
716 714 718
714 719 718
714 715 719
719 715 720
719 720 721
721 720 722
719 721 723
724 719 723
709 717 725
723 721 726
721 722 726
720 727 722
728 727 720
729 727 728
729 728 730
727 729 731
732 727 731
722 727 732
722 732 726
732 733 726
731 733 732
729 734 731
734 729 735
729 736 735
729 730 736
737 736 730
736 737 738
737 739 738
738 740 736
740 735 736
740 738 741
739 741 738
737 730 742
742 730 743
730 744 743
743 744 745
744 746 745
745 746 747
746 748 747
748 749 747
749 748 750
751 749 750
751 750 752
750 753 752
752 753 754
753 755 754
755 756 754
756 757 754
756 758 757
758 759 757
759 758 760
758 761 760
760 761 762
763 764 765
765 764 766
767 765 766
766 768 767
768 769 767
765 767 770
767 769 770
771 765 770
770 772 771
772 773 771
769 774 770
774 775 770
775 772 770
776 768 766
776 766 764
763 777 764
777 778 764
772 779 773
779 780 773
779 781 780
781 782 780
783 779 772
784 783 772
775 784 772
783 785 779
785 781 779
782 781 786
786 787 782
787 788 782
787 789 788
789 790 788
786 781 791
781 792 791
789 793 790
793 794 790
793 795 794
795 796 794
795 797 796
797 798 796
787 786 799
786 791 799
800 801 802
801 803 802
804 801 800
805 804 800
806 804 805
807 808 809
810 811 812
810 812 813
713 810 813
712 713 813
814 815 816
817 815 814
778 817 814
777 817 778
818 819 820
819 821 820
818 820 822
823 818 822
823 822 824
821 819 825
819 826 825
706 709 725
725 707 706
827 828 829
830 831 832
832 831 833
834 835 836
836 835 837
838 839 840
841 838 840
842 841 840
843 841 842
844 843 842
845 846 847
848 846 845
849 848 845
850 849 845
850 845 847
851 850 847
852 849 850
737 852 850
737 850 851
739 737 851
853 854 855
853 855 856
857 853 856
857 856 858
859 857 858
