byte offset: 0
199 190 188
198 200 199
200 198 201
198 202 201
200 201 203
204 200 203
200 204 205
200 205 199
205 206 192
204 206 205
206 207 192
208 197 196
208 196 209
196 173 209
210 208 209
197 208 210
211 210 209
212 202 198
197 212 198
212 197 210
207 206 213
214 207 213
213 206 215
206 204 215
192 207 216
207 217 216
217 207 214
217 218 216
218 219 216
216 219 220
219 221 220
222 221 219
223 222 219
222 223 224
223 225 224
222 224 123
226 222 123
226 119 222
119 221 222
223 219 227
219 218 227
227 228 223
228 225 223
216 220 193
192 216 193
227 218 229
227 229 228
226 123 116
112 226 116
119 226 111
226 112 111
123 224 124
224 230 124
225 230 224
225 228 231
228 232 231
228 229 232
230 233 124
230 234 233
233 235 124
236 235 233
236 237 235
237 236 238
236 239 238
237 240 235
241 236 233
236 241 239
234 241 233
241 242 239
241 243 242
234 243 241
243 244 242
239 242 154
242 245 154
242 244 245
244 243 178
176 244 178
154 245 153
245 156 153
245 246 156
246 244 176
244 246 245
246 157 156
246 163 157
163 246 176
154 155 239
155 238 239
247 238 155
247 248 238
248 237 238
249 247 155
249 155 152
250 249 152
251 250 152
151 251 152
252 251 151
147 252 151
253 252 147
145 253 147
145 143 253
143 254 253
254 143 138
255 254 138
255 138 135
256 255 135
256 135 131
257 256 131
257 131 129
258 257 129
259 258 129
127 259 129
260 259 127
125 260 127
261 260 125
117 261 125
262 261 117
113 262 117
262 113 114
263 262 114
264 263 114
115 264 114
264 115 121
265 264 121
121 240 265
240 266 265
240 121 122
235 240 122
235 122 124
240 237 266
237 248 266
234 267 268
269 268 267
267 270 269
269 271 268
230 267 234
267 230 272
267 272 270
272 231 270
272 230 225
225 231 272
268 243 234
268 178 243
271 178 268
271 177 178
273 271 269
274 177 271
273 274 271
275 269 270
275 273 269
276 270 231
270 276 275
231 277 276
277 231 232
277 232 278
232 279 278
232 229 279
229 280 279
229 281 280
218 281 229
218 217 281
217 282 281
282 217 214
281 283 280
281 282 283
282 284 283
284 282 214
285 284 214
285 214 213
286 285 213
213 215 286
215 287 286
288 287 215
289 288 215
215 204 289
204 203 289
203 290 289
291 290 203
290 291 292
293 290 292
293 292 294
295 293 294
201 291 203
296 291 201
202 296 201
292 291 297
291 296 297
298 297 296
299 298 296
298 299 300
299 301 300
301 302 300
302 303 300
301 210 302
210 301 299
210 211 302
299 296 212
296 202 212
212 210 299
293 295 304
295 305 304
295 306 305
306 307 305
300 303 308
308 303 309
303 310 309
309 310 311
310 312 311
312 313 311
313 314 311
313 315 314
315 316 314
315 317 316
317 318 316
317 319 318
319 320 318
319 321 320
321 322 320
321 323 322
323 324 322
323 325 324
325 326 324
327 318 320
328 327 320
320 322 328
327 328 329
328 330 329
322 331 328
330 328 331
331 322 324
332 330 331
327 333 318
327 329 333
333 316 318
314 316 333
334 314 333
333 335 334
329 335 333
335 336 334
337 334 336
338 337 336
329 339 335
339 340 335
336 335 340
337 311 334
311 314 334
309 311 337
341 309 337
309 341 308
341 342 308
343 308 342
344 343 342
342 345 344
345 346 344
347 343 344
348 347 344
344 346 348
349 347 348
350 349 348
349 350 294
350 351 294
348 352 350
346 352 348
352 353 350
350 353 351
343 300 308
347 298 343
298 300 343
349 297 347
297 298 347
297 349 292
349 294 292
354 294 351
295 294 354
306 295 354
355 306 354
356 355 354
356 354 357
357 354 351
358 356 357
356 358 359
360 356 359
359 361 360
361 362 360
363 361 359
364 363 359
358 365 359
365 364 359
355 356 366
356 360 366
362 367 360
367 366 360
355 366 368
366 367 368
369 355 368
306 355 369
307 306 369
363 364 370
370 371 363
371 370 372
370 373 372
373 370 374
364 374 370
375 373 374
375 374 376
374 377 376
374 364 377
364 365 377
377 365 378
365 379 378
376 377 380
377 378 380
381 380 378
382 381 378
382 378 379
383 381 382
384 383 382
385 383 384
386 385 384
385 386 387
386 388 387
384 382 389
389 382 379
353 384 389
386 384 353
390 387 388
391 390 388
391 392 390
392 393 390
392 391 394
392 394 338
395 392 338
393 392 395
391 345 394
396 393 395
396 395 397
398 396 397
397 340 398
340 399 398
340 339 399
339 400 399
400 339 401
339 402 401
401 402 403
404 401 403
339 329 402
329 330 402
338 336 395
336 397 395
397 336 340
330 332 402
332 403 402
332 405 403
405 406 403
404 403 406
405 407 406
408 407 405
409 408 405
405 332 409
408 409 326
409 324 326
407 410 406
406 410 411
411 404 406
410 412 411
412 410 413
414 412 413
413 410 415
410 407 415
412 416 411
416 417 411
409 331 324
332 331 409
411 417 404
417 418 404
404 418 401
418 419 401
419 420 401
420 400 401
420 421 400
421 399 400
421 422 399
422 398 399
398 422 396
422 423 396
396 423 393
423 424 393
393 424 390
424 425 390
390 425 387
425 426 387
387 426 385
426 427 385
385 427 428
383 385 428
428 429 383
429 381 383
429 430 381
430 380 381
430 431 380
431 376 380
375 376 431
432 375 431
375 432 433
373 375 433
373 433 372
433 434 372
414 372 434
435 414 434
372 414 371
414 413 371
371 413 436
371 436 363
363 436 361
436 437 361
413 415 436
437 436 415
437 415 438
412 414 435
416 412 435
437 438 439
438 440 439
441 439 440
439 441 442
441 440 443
439 444 437
439 442 444
444 442 445
444 362 437
362 444 445
362 361 437
362 445 367
367 445 446
440 438 408
440 408 326
443 440 326
443 326 325
438 407 408
367 446 368
368 446 447
448 368 447
369 368 448
449 369 448
307 369 449
450 307 449
307 450 305
450 451 305
305 451 304
451 452 304
453 304 452
293 304 453
290 293 453
290 453 289
288 289 453
454 288 453
454 453 452
447 446 455
446 456 455
456 446 445
445 457 456
457 445 442
442 458 457
458 442 441
458 441 459
459 441 443
459 443 460
460 443 325
460 325 461
325 323 461
323 462 461
323 321 462
321 463 462
321 319 463
319 464 463
319 317 464
317 465 464
317 315 465
315 466 465
466 315 313
467 466 313
468 467 313
312 468 313
469 468 312
310 469 312
469 310 470
310 303 470
470 303 302
471 470 302
471 302 211
472 471 211
473 472 211
209 473 211
474 473 209
173 474 209
173 171 474
171 475 474
475 171 170
476 475 170
476 170 168
477 476 168
478 477 168
166 478 168
478 166 479
166 164 479
480 479 164
161 480 164
480 161 481
161 162 481
481 162 482
162 175 482
482 175 483
175 177 483
274 483 177
181 183 167
183 165 167
165 183 160
183 158 160
150 158 183
149 150 183
149 182 146
182 144 146
144 182 141
182 140 141
140 179 139
179 180 139
139 180 184
142 139 184
142 187 136
187 132 136
132 187 194
130 132 194
130 194 134
133 134 193
133 193 220
120 133 220
120 220 221
119 120 221
173 196 174
196 185 174
192 190 205
190 199 205
484 485 486
485 487 486
487 485 488
489 487 488
485 484 490
491 490 484
490 491 492
491 493 492
494 492 493
492 494 495
494 496 495
496 497 495
497 498 495
499 492 495
490 492 500
492 499 500
500 501 490
501 485 490
488 485 501
498 497 502
503 498 502
503 502 504
505 498 503
499 495 505
495 498 505
506 505 503
503 504 507
507 506 503
504 508 507
507 508 509
510 507 509
509 511 510
511 512 510
513 512 511
512 513 514
513 515 514
515 516 514
507 510 517
506 507 517
518 510 512
510 518 517
516 519 514
519 516 520
514 519 521
518 512 521
512 514 521
519 522 521
520 523 519
523 522 519
523 520 524
524 525 523
525 524 526
489 525 526
525 489 488
523 525 527
522 523 527
528 525 488
525 528 527
528 488 501
521 522 529
522 527 529
528 501 529
527 528 529
518 521 529
517 518 529
501 500 529
500 499 529
499 505 529
505 506 529
506 517 529
357 379 358
379 365 358
389 379 357
351 389 357
353 389 351
352 386 353
388 386 352
346 388 352
388 346 391
346 345 391
394 345 342
341 394 342
394 341 337
338 394 337
438 415 407
530 531 532
532 531 533
533 534 532
535 534 533
532 536 530
537 530 536
536 538 537
537 538 539
540 539 538
538 541 540
540 541 542
542 541 543
543 541 544
545 541 538
536 546 538
538 546 545
532 547 536
547 546 536
532 534 547
543 544 548
544 549 548
549 550 548
544 551 549
545 551 541
551 544 541
551 552 549
549 553 550
553 549 552
550 553 554
554 553 555
553 556 555
555 556 557
557 556 558
559 557 558
558 560 559
559 560 561
561 560 562
553 563 556
552 563 553
564 558 556
556 563 564
562 560 565
565 566 562
560 567 565
560 558 567
558 564 567
567 568 565
566 565 569
569 565 568
569 570 566
570 569 571
571 572 570
535 572 571
571 534 535
569 573 571
568 573 569
574 534 571
571 573 574
534 574 547
567 575 568
568 575 573
574 575 547
573 575 574
564 575 567
563 575 564
547 575 546
546 575 545
545 575 551
551 575 552
552 575 563
576 577 578
577 579 578
579 580 578
580 581 578
580 582 581
581 582 583
576 584 577
576 585 584
585 586 584
585 587 586
587 588 586
589 588 587
590 588 589
588 590 591
590 589 592
592 589 593
592 593 594
595 581 583
595 583 596
595 596 597
595 597 598
597 599 598
599 600 598
596 601 597
601 602 597
603 604 605
604 606 605
604 607 606
607 608 606
609 608 607
610 609 607
611 609 610
605 612 603
612 613 603
613 612 614
612 615 614
614 615 616
615 617 616
616 617 618
617 619 618
618 619 620
619 621 620
620 621 622
623 620 622
623 622 624
625 626 627
626 628 627
626 629 628
629 630 628
629 631 630
631 632 630
625 627 633
634 625 633
634 633 635
636 634 635
636 635 637
638 636 637
632 631 639
640 632 639
641 640 639
642 643 644
645 646 647
648 646 645
649 648 645
650 648 649
651 652 653
651 654 652
654 655 652
656 657 658
658 659 656
659 660 656
661 662 663
662 664 663
662 665 664
665 666 664
661 663 667
668 661 667
668 667 669
668 669 670
669 671 670
669 672 671
672 673 671
665 674 666
665 675 674
674 676 666
676 677 666
676 678 677
672 679 673
672 680 679
680 681 679
680 682 681
680 683 682
682 684 681
682 685 684
683 686 682
683 687 686
688 689 690
689 691 690
690 691 692
691 693 692
688 694 689
694 695 689
694 696 695
696 697 695
696 698 697
698 699 697
698 700 699
701 702 703
702 704 703
701 703 705
706 701 705
704 702 707
702 708 707
707 708 709
708 710 709
709 710 711
710 712 711
711 712 713
