byte offset: 0
707 709 738
738 709 712
738 712 728
739 701 733
739 733 732
739 698 701
739 740 698
739 741 740
741 739 742
743 742 739
743 744 742
745 744 743
724 745 743
724 743 722
729 722 743
729 743 731
739 731 743
739 732 731
